location,truth_date,year_week,value,source
SI,2022-09-25,2022-W38,2556.42869085437,ERVISS
SI,2022-09-18,2022-W37,2107.86784585071,ERVISS
SI,2022-09-11,2022-W36,1294.434388452,ERVISS
SI,2022-09-04,2022-W35,913.7342924303209,ERVISS
SI,2022-08-28,2022-W34,999.696486835116,ERVISS
SI,2022-08-21,2022-W33,943.240112526891,ERVISS
SI,2022-08-14,2022-W32,1010.66695399203,ERVISS
SI,2022-08-07,2022-W31,949.1268033409261,ERVISS
SI,2022-07-31,2022-W30,1221.59203585452,ERVISS
SI,2022-07-24,2022-W29,1439.10732244624,ERVISS
SI,2022-07-17,2022-W28,1595.74468085106,ERVISS
SI,2022-07-10,2022-W27,1678.01745345314,ERVISS
SI,2022-07-03,2022-W26,1376.94112389677,ERVISS
SI,2022-06-26,2022-W25,1341.85423265054,ERVISS
ES,2024-01-07,2024-W01,932.158248258321,ERVISS
ES,2023-12-31,2023-W52,953.812910193683,ERVISS
ES,2023-12-24,2023-W51,920.9019390591791,ERVISS
ES,2023-12-17,2023-W50,801.979808169582,ERVISS
ES,2023-12-10,2023-W49,542.999490180054,ERVISS
ES,2023-12-03,2023-W48,676.587016750079,ERVISS
ES,2023-11-26,2023-W47,610.925174359483,ERVISS
ES,2023-11-19,2023-W46,567.832030100255,ERVISS
ES,2023-11-12,2023-W45,553.629855657977,ERVISS
ES,2023-11-05,2023-W44,430.882280747366,ERVISS
ES,2023-10-29,2023-W43,467.441906546295,ERVISS
ES,2023-10-22,2023-W42,452.65097008354,ERVISS
ES,2023-10-15,2023-W41,392.727439675713,ERVISS
ES,2023-10-08,2023-W40,495.78265452140494,ERVISS
ES,2023-10-01,2023-W39,668.739260875093,ERVISS
ES,2023-09-24,2023-W38,581.917666651149,ERVISS
ES,2023-09-17,2023-W37,424.415400642013,ERVISS
ES,2023-09-10,2023-W36,407.17080254643906,ERVISS
ES,2023-09-03,2023-W35,427.08239411782,ERVISS
ES,2023-08-27,2023-W34,355.936735494161,ERVISS
ES,2023-08-20,2023-W33,352.818116870647,ERVISS
ES,2023-08-13,2023-W32,360.37816150297,ERVISS
ES,2023-08-06,2023-W31,379.926315085664,ERVISS
ES,2023-07-30,2023-W30,359.210349730497,ERVISS
ES,2023-07-23,2023-W29,331.174850176698,ERVISS
ES,2023-07-16,2023-W28,309.571462634906,ERVISS
ES,2023-07-09,2023-W27,311.37255516053,ERVISS
ES,2023-07-02,2023-W26,322.684164449795,ERVISS
ES,2023-06-25,2023-W25,350.146817099401,ERVISS
ES,2023-06-18,2023-W24,382.577067711016,ERVISS
ES,2023-06-11,2023-W23,426.89982514343507,ERVISS
ES,2023-06-04,2023-W22,491.163280511506,ERVISS
ES,2023-05-28,2023-W21,538.716847888203,ERVISS
ES,2023-05-21,2023-W20,535.590257619547,ERVISS
ES,2023-05-14,2023-W19,523.813434274276,ERVISS
ES,2023-05-07,2023-W18,480.425981623078,ERVISS
ES,2023-04-30,2023-W17,524.973212202991,ERVISS
ES,2023-04-23,2023-W16,558.686581231623,ERVISS
ES,2023-04-16,2023-W15,564.794487626323,ERVISS
ES,2023-04-09,2023-W14,488.097465473781,ERVISS
ES,2023-04-02,2023-W13,661.17413059117,ERVISS
ES,2023-03-26,2023-W12,730.10831902478,ERVISS
ES,2023-03-19,2023-W11,804.2025309135419,ERVISS
ES,2023-03-12,2023-W10,960.0499755117108,ERVISS
ES,2023-03-05,2023-W09,953.353008946276,ERVISS
ES,2023-02-26,2023-W08,1031.01615715852,ERVISS
ES,2023-02-19,2023-W07,1035.3474385815,ERVISS
ES,2023-02-12,2023-W06,1079.81509551688,ERVISS
ES,2023-02-05,2023-W05,1007.19990113468,ERVISS
ES,2023-01-29,2023-W04,868.525880359377,ERVISS
ES,2023-01-22,2023-W03,858.021790362684,ERVISS
ES,2023-01-15,2023-W02,958.9734273085348,ERVISS
ES,2023-01-08,2023-W01,844.096897151039,ERVISS
ES,2023-01-01,2022-W52,946.583449452999,ERVISS
ES,2022-12-25,2022-W51,1075.71285173971,ERVISS
ES,2022-12-18,2022-W50,1163.35363349752,ERVISS
ES,2022-12-11,2022-W49,918.694700567691,ERVISS
ES,2022-12-04,2022-W48,1164.60407788687,ERVISS
ES,2022-11-27,2022-W47,1113.2796078567,ERVISS
ES,2022-11-20,2022-W46,1038.83057494921,ERVISS
ES,2022-11-13,2022-W45,928.3759700785212,ERVISS
ES,2022-11-06,2022-W44,751.9528649684951,ERVISS
ES,2022-10-30,2022-W43,791.9439381303,ERVISS
ES,2022-10-23,2022-W42,813.4769588031659,ERVISS
ES,2022-10-16,2022-W41,738.719557484613,ERVISS
ES,2022-10-09,2022-W40,831.810170341031,ERVISS
ES,2022-10-02,2022-W39,600.623038827014,ERVISS
ES,2022-09-25,2022-W38,490.431538391318,ERVISS
ES,2022-09-18,2022-W37,346.899888710504,ERVISS
ES,2022-09-11,2022-W36,287.216184821732,ERVISS
ES,2022-09-04,2022-W35,299.84730356192,ERVISS
ES,2022-08-28,2022-W34,304.114197766627,ERVISS
ES,2022-08-21,2022-W33,273.106246721997,ERVISS
ES,2022-08-14,2022-W32,307.572188900605,ERVISS
ES,2022-08-07,2022-W31,333.982457199576,ERVISS
ES,2022-07-31,2022-W30,381.057234862836,ERVISS
ES,2022-07-24,2022-W29,474.261019688712,ERVISS
ES,2022-07-17,2022-W28,621.820938264036,ERVISS
ES,2022-07-10,2022-W27,804.19502371458,ERVISS
ES,2022-07-03,2022-W26,855.590674573408,ERVISS
ES,2022-06-26,2022-W25,684.380250426831,ERVISS
